//Source Element Type,Source Stereotype Filter,Target Element Type,Target Stereotype Filter,Diagram Filter,New Element Type,New Element Stereotype,New Link Type,New Link Stereotype,New Link Direction,New Link Caption,New Link & Element Caption,Create Link,Create Element,Disallow Self connector,No inherit from Metatype,Menu Group,Complexity Level,Target Must Be Parent,Embed element,Precedes Separator LEAF,Precedes Separator GROUP,Dummy Column
//generated:2024-12-03 1:59:01 PM
// dActivity -> contains Action -> dAction
Class,dRisk,Component,dApplicationComponent,,,,Dependency,Application Risk,directed,is related to Application,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Component,dApplicationComponent,Class,dRisk,,,,Dependency,Application Risk,from,has Risk,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dRisk,,,,Component,dApplicationComponent,Dependency,Application Risk,directed,,is related to Application,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Component,dApplicationComponent,,,,Class,dRisk,Dependency,Application Risk,from,,has Risk,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dRole -> is Associated To -> dOrganizationUnit
Actor,dRole,Class,dOrganizationUnit,,,,Association,is Associated To,directed,works in Organization,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dOrganizationUnit,Actor,dRole,,,,Association,is Associated To,from, has Role,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Actor,dRole,,,,Class,dOrganizationUnit,Association,is Associated To,directed,,works in Organization,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dOrganizationUnit,,,,Actor,dRole,Association,is Associated To,from,, has Role,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dRole -> Consumes Service -> dBusinessService
Actor,dRole,Activity,dBusinessService,,,,Association,Consumes Service,directed,Consumes Service,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Activity,dBusinessService,Actor,dRole,,,,Association,Consumes Service,from,is consumed by Role,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Actor,dRole,,,,Activity,dBusinessService,Association,Consumes Service,directed,,Consumes Service,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Activity,dBusinessService,,,,Actor,dRole,Association,Consumes Service,from,,is consumed by Role,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dRole -> dRoleHasSkill -> dSkill
Actor,dRole,Class,dSkill,,,,Aggregation,dRoleHasSkill,from,has SKill,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dSkill,Actor,dRole,,,,Aggregation,dRoleHasSkill,to,known by Role,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Actor,dRole,,,,Class,dSkill,Aggregation,dRoleHasSkill,from,,has SKill,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dSkill,,,,Actor,dRole,Aggregation,dRoleHasSkill,to,,known by Role,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dSecurityGroup -> SecurityGroupHasPhysicalService -> dPhysicalService
Class,dSecurityGroup,Interface,dPhysicalService,,,,Association,SecurityGroupHasPhysicalService,directed,has Physical Service,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Interface,dPhysicalService,Class,dSecurityGroup,,,,Association,SecurityGroupHasPhysicalService,from,Asociated to Sec. group,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dSecurityGroup,,,,Interface,dPhysicalService,Association,SecurityGroupHasPhysicalService,directed,,has Physical Service,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Interface,dPhysicalService,,,,Class,dSecurityGroup,Association,SecurityGroupHasPhysicalService,from,,Asociated to Sec. group,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dStakeholder -> Has Inner Opinion -> dOpinionInner
Actor,dStakeholder,Class,dOpinionInner,,,,Association,Has Inner Opinion,directed,Has Inner Opinion,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dOpinionInner,Actor,dStakeholder,,,,Association,Has Inner Opinion,from,is thinked by Stakeholder,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Actor,dStakeholder,,,,Class,dOpinionInner,Association,Has Inner Opinion,directed,,Has Inner Opinion,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dOpinionInner,,,,Actor,dStakeholder,Association,Has Inner Opinion,from,,is thinked by Stakeholder,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
